,total_spend,num_orders,cluster
132,-0.12948075387703048,0.1556299863257696,0
133,-1.706008698936586,-0.5645457949133305,1
134,0.26116489098021567,0.37168272069749964,0
135,-0.08683202040074216,0.37168272069749964,0
136,-0.45799206062522635,-1.4287567324002504,3
137,1.7110611176474189,-0.9246336855328804,2
138,1.7036529627622872,1.3079112363083296,2
139,0.6005408765403711,-1.7888446230198005,4
140,-0.2697905571116104,0.6597530331931396,0
141,-0.86013234321908,0.7317706113170497,3
142,1.3874024567743946,1.5239639706800596,2
143,0.9742251860731819,-1.6448094667719804,4
144,-1.336372577156951,-1.6448094667719804,1
145,-1.6914539863446871,-1.5007743105241604,1
146,-1.4111018254531067,1.6679991269278795,1
147,-0.45416015663452003,0.7317706113170497,3
148,1.7327439156016418,-1.5727918886480705,2
149,-0.19103239106818903,-0.20445790429378038,0
150,0.477711254693125,0.37168272069749964,4
151,1.0748029337701308,-0.9246336855328804,2
152,-0.06518626303228564,-1.6448094667719804,0
153,0.9973183047173634,-1.5727918886480705,4
154,1.238351444895678,1.2358936581844195,2
155,-0.9540553607733294,-0.8526161074089704,3
156,-1.1354800769220446,-0.20445790429378038,1
157,-0.6311355140756357,0.1556299863257696,3
158,-0.9331887410246368,-0.8526161074089704,3
159,1.1679538438188057,-1.4287567324002504,2
160,-0.588198847256129,-0.5645457949133305,3
161,-1.0042224898461694,1.4519463925561495,3
162,-1.2129008583429428,-0.7805985292850605,1
163,-1.7853180910839974,0.08361240820185961,1
164,-0.45455456341339295,1.5959815488039697,3
165,0.562358594960751,-0.8526161074089704,4
166,-1.1773506862922996,1.5239639706800596,1
167,1.5482757645549399,-1.6448094667719804,2
168,1.512461559024206,1.0198409238126895,2
169,-0.7020573043091285,0.5157178769453196,3
170,1.0567238526636948,-0.3484930605416004,2
171,0.4865746337792698,-1.1406864199046105,4
172,-0.39590316383798996,-1.6448094667719804,3
173,-0.3487534892279885,1.5239639706800596,3
174,-0.7006298225643501,1.3079112363083296,3
175,0.8387155804304279,0.011594830077949609,4
176,0.8793699089905004,0.5877354550692296,4
177,-0.9428163518175009,-1.3567391542763405,3
178,-0.4619079884600787,1.3799288144322397,3
179,-0.3890170657015752,1.3799288144322397,3
180,-0.3129908185811716,-0.3484930605416004,0
181,-0.06647398685242294,-0.3484930605416004,0
182,0.11682284724907883,-1.1406864199046105,0
183,-0.2735583520300026,0.6597530331931396,0
184,0.02083795192456131,1.0198409238126895,0
185,-0.4560145721080718,-0.20445790429378038,3
186,0.2098136027418018,-0.9246336855328804,0
187,1.122946365542213,1.2358936581844195,2
188,1.1059741869755657,0.37168272069749964,2
189,-0.9615942301669512,1.0198409238126895,3
190,-0.5648586280857554,0.5157178769453196,3
191,-1.774753965439376,-0.7085809511611504,1
192,-0.607180868344541,0.22764756444967962,3
193,-0.4835952774814064,-0.3484930605416004,3
194,-0.08830351297847548,0.8037881894409596,0
195,-1.184422814757515,1.0198409238126895,1
196,1.5921418156634632,-1.1406864199046105,2
197,0.7377510316015196,0.8037881894409596,4
198,-1.6049598161804532,0.37168272069749964,1
199,0.6262876607911275,-0.20445790429378038,4
200,0.7948679201936381,0.6597530331931396,4
201,-0.22679966473487467,-1.2847215761524304,0
202,-1.7650877348178082,1.0918585019365996,1
203,-1.514558529538405,0.2996651425735896,1
204,1.3853793782050807,-0.4205106386655104,2
205,-1.1656448361205547,1.2358936581844195,1
206,1.5562014799086619,1.1638760800605097,2
207,0.28832534821008815,-1.6448094667719804,0
208,-0.7378707456914155,1.5959815488039697,3
209,0.8820199927241645,1.3799288144322397,4
210,1.4432621193634263,1.0198409238126895,2
211,1.0152620222965607,-0.9246336855328804,4
212,1.435112043726828,-0.4205106386655104,2
213,0.2853644635477301,-1.1406864199046105,0
214,-0.24221846127851435,-1.5007743105241604,0
215,0.6279102604958956,1.6679991269278795,4
216,-1.0271933437675962,0.011594830077949609,3
217,1.4207319783442243,-1.3567391542763405,2
218,-0.5353520706629795,0.9478233456887797,3
219,-0.7677872195826845,0.8037881894409596,3
220,-0.8591942088173729,1.1638760800605097,3
221,-1.755114597600046,-1.6448094667719804,1
222,-1.1307086128787285,1.5239639706800596,1
223,0.41846145894028985,-0.20445790429378038,4
224,-0.6792406341462207,-0.4925282167894204,3
225,0.958502102030247,0.4437002988214096,4
226,0.7124598187484118,-1.1406864199046105,4
227,-0.31325791735763386,0.22764756444967962,0
228,-1.722959645009127,-1.2847215761524304,1
229,-1.0815271282263632,-0.20445790429378038,1
230,-0.2884104275361377,-0.9966512636567905,0
231,-1.4973328691948007,-0.20445790429378038,1
232,0.7117378707715399,-1.2127039980285204,4
233,0.8467855701090629,-0.2764754824176904,4
234,-0.6644102682881213,0.011594830077949609,3
235,-1.7292151317962454,-1.4287567324002504,1
236,0.8352662087891649,0.4437002988214096,4
237,-1.5847338294362838,-0.9966512636567905,1
238,-0.9267561190917535,0.7317706113170497,3
239,0.9432984025752693,-0.4205106386655104,4
240,1.1890000328609789,1.0918585019365996,2
241,-0.36786744682351114,-0.3484930605416004,3
242,1.669787716905406,-1.1406864199046105,2
243,0.3059469953025964,0.22764756444967962,0
244,0.5382642318962815,0.37168272069749964,4
245,-0.46297503321691535,-0.3484930605416004,3
246,-1.321216305452636,0.2996651425735896,1
247,-0.4700728898972692,-0.2764754824176904,3
248,-1.497021783996242,-0.20445790429378038,1
249,1.4205890884017665,-1.2847215761524304,2
250,-0.5362608112009515,0.5157178769453196,3
251,1.5575835834476772,-0.9246336855328804,2
252,0.05319272812500367,-0.4205106386655104,0
253,-1.528581637091847,-0.20445790429378038,1
254,0.19452943012120577,0.08361240820185961,0
255,-0.09825627180330636,-0.4925282167894204,0
256,-1.2015222728066528,0.7317706113170497,1
257,-0.41195183177775213,-0.3484930605416004,3
258,-0.39802388522184556,1.4519463925561495,3
259,1.5250824912111294,0.8037881894409596,2
260,1.5679508860169988,1.5959815488039697,2
261,1.1363646352599264,-1.1406864199046105,2
262,-1.4156586701351903,-0.6365633730372404,1
263,1.6070233500381927,0.8758057675648696,2
264,-0.5455858265281965,-0.4925282167894204,3
265,-0.6925389932646847,0.7317706113170497,3
266,0.9289165067204302,-1.7168270448958904,4
267,0.34901032214208666,-1.4287567324002504,4
268,-0.703925109582219,-0.7085809511611504,3
269,-0.3737794097498932,0.5157178769453196,3
270,-0.8414962946364325,1.0198409238126895,3
271,-0.9990764086572612,-0.2764754824176904,3
272,-1.5299353220624845,0.9478233456887797,1
273,1.6432642888671845,-0.9246336855328804,2
274,-0.45733244328131467,-0.9966512636567905,3
275,-1.4173223533737964,0.5877354550692296,1
276,0.3082884691960892,-0.1324403261698704,0
277,-1.7671645413012906,0.37168272069749964,1
278,0.0019426566731333655,1.5959815488039697,0
279,-0.5177988392915415,-0.2764754824176904,3
280,-1.519383774630621,0.011594830077949609,1
281,1.422485108285313,-0.3484930605416004,2
282,-1.047949355674182,-1.5007743105241604,3
283,0.9076693320465954,-1.7168270448958904,4
284,1.1194053887792992,-1.7168270448958904,2
285,-0.1138757522142693,1.3799288144322397,0
286,-0.08427939136142891,0.5877354550692296,0
287,1.3675053612501222,-0.5645457949133305,2
288,1.101904267102789,1.2358936581844195,2
289,-1.0544514529687623,-0.6365633730372404,3
290,1.307442910685616,-0.5645457949133305,2
291,0.17168853128252498,1.0918585019365996,0
292,-0.619458858658037,-1.4287567324002504,3
293,-0.004912172333417347,-1.1406864199046105,0
294,1.5348362962629525,-0.7805985292850605,2
295,0.45575044689848737,-0.4205106386655104,4
296,-0.3636421552210979,-1.4287567324002504,3
297,0.6360890789864623,-1.3567391542763405,4
298,-1.7232424547166807,1.2358936581844195,1
299,0.3123600636344628,-1.5727918886480705,0
300,-0.24841258526353868,0.9478233456887797,0
301,0.03943504227989806,1.4519463925561495,0
302,-0.220433346055179,1.6679991269278795,0
303,-1.5074550124924506,-1.7888446230198005,1
304,0.8466948516269871,1.6679991269278795,4
305,-1.2674516064454588,1.3799288144322397,1
306,-1.502765534558304,0.011594830077949609,1
307,0.4155066494508206,0.8758057675648696,4
308,-0.6802078043183069,1.0198409238126895,3
309,0.5978917845843769,1.5239639706800596,4
310,0.6237064628000154,0.2996651425735896,4
311,0.819980706787903,0.2996651425735896,4
312,0.7787217084884552,-1.5727918886480705,4
313,-1.755086983477438,1.0198409238126895,1
314,-0.032486414260806035,-1.7888446230198005,0
315,1.1997334833135767,0.22764756444967962,2
316,-0.1881739365245675,-0.3484930605416004,0
317,-0.8422813314292744,-1.2847215761524304,3
318,1.0279772400603602,1.0918585019365996,2
319,0.4278025942264322,0.37168272069749964,4
320,-0.4596508723306409,-1.7888446230198005,3
321,0.7607232613398524,0.5157178769453196,4
322,-1.3875560216037601,-1.7168270448958904,1
323,-0.17874759036591234,0.011594830077949609,0
324,1.6570227102999229,0.6597530331931396,2
325,-1.301791549548642,-0.060422748045960394,1
326,-0.2629269212493441,1.5959815488039697,0
327,1.0701277622907654,-0.1324403261698704,2
328,-1.5645683634570544,0.011594830077949609,1
329,1.4181259516647473,-0.1324403261698704,2
330,-1.6002531862303742,0.8758057675648696,1
331,-0.37657228565562983,0.8758057675648696,3
332,-0.636303773756379,-0.4205106386655104,3
333,0.08442130980674105,0.22764756444967962,0
334,0.7321151188096046,-1.2847215761524304,4
335,1.690061012018471,0.5157178769453196,2
336,-0.6769659413181457,0.6597530331931396,3
337,-1.396637331523124,-0.8526161074089704,1
338,-0.060075666141836306,1.5959815488039697,0
339,0.6146247317282023,0.5157178769453196,4
340,-1.0657651369954797,0.37168272069749964,1
341,0.6912489096535642,0.4437002988214096,4
342,0.4672250427210113,0.2996651425735896,4
343,-1.1685201522045519,0.1556299863257696,1
344,0.5036180875358678,-0.6365633730372404,4
345,0.6429912482132464,-0.5645457949133305,4
346,1.5756780262743226,-1.3567391542763405,2
347,1.2101575702633165,0.9478233456887797,2
348,-0.12215762359208303,-0.7805985292850605,0
349,0.5363429203095477,1.3079112363083296,4
350,0.23991028830516498,1.0198409238126895,0
351,0.5186922380084218,0.5877354550692296,4
352,-0.08022673029390491,1.3079112363083296,0
353,0.579875682325973,0.1556299863257696,4
354,-1.173692124500174,-1.3567391542763405,1
355,-0.22522449983542703,1.4519463925561495,0
356,-1.6995157293231433,1.1638760800605097,1
357,-0.06677620603645308,-0.060422748045960394,0
358,1.2095068169443322,1.1638760800605097,2
359,-0.22588627839796432,-0.7085809511611504,0
360,0.04266714867624923,1.5959815488039697,0
361,-1.2059754384405987,-0.1324403261698704,1
362,-1.1983873983951958,0.5877354550692296,1
363,-1.1000520701750278,-0.2764754824176904,1
364,0.6932653019472044,-0.8526161074089704,4
365,0.34564788371423655,1.5239639706800596,4
366,-0.8275667984187898,0.4437002988214096,3
367,-1.6937837537925478,0.1556299863257696,1
368,1.372786370342986,1.0198409238126895,2
369,-0.08234300833852602,0.08361240820185961,0
370,1.297222903625683,0.7317706113170497,2
371,-1.1942057262234311,-1.5007743105241604,1
372,-1.6847701022759194,0.37168272069749964,1
373,0.8690843304669885,1.0918585019365996,4
374,1.0782764563239766,1.5239639706800596,2
375,-0.6809838500444939,-1.4287567324002504,3
376,1.6077127566339695,-0.9966512636567905,2
377,-0.818396880257459,-1.5007743105241604,3
378,-0.11115787807980686,0.6597530331931396,0
379,-0.13969865489725766,1.4519463925561495,0
380,-0.40920986904489154,-0.3484930605416004,3
381,-1.4552890157903073,1.2358936581844195,1
382,0.423500996969399,0.5157178769453196,4
383,0.4811430275378618,0.9478233456887797,4
384,0.5447601246076758,-0.6365633730372404,4
385,0.5603286658657017,-0.060422748045960394,4
386,-1.4655448841211096,-0.2764754824176904,1
387,0.08134933512503534,1.3079112363083296,0
388,1.0348618288388676,-1.5727918886480705,2
389,0.4737858886908603,-0.7805985292850605,4
390,0.4174929779214283,-1.2847215761524304,4
391,0.3672349582288127,-1.1406864199046105,4
392,1.3522033742619335,-0.9246336855328804,2
393,0.2951216564259548,1.6679991269278795,0
394,1.0174602243205744,1.0198409238126895,4
395,0.6335696989204617,-0.5645457949133305,4
396,-1.7568570224927111,-1.5727918886480705,1
397,-1.083190107339582,-0.4925282167894204,1
398,1.698009757354316,-1.7888446230198005,2
399,1.5448855690299153,-0.4205106386655104,2
400,0.5852322215571334,0.011594830077949609,4
401,1.2071454155760155,1.1638760800605097,2
402,1.4313270786312724,-1.4287567324002504,2
403,0.907530993833039,1.1638760800605097,4
404,1.5325253741057756,-1.0686688417807004,2
405,-1.4955407477313976,1.3799288144322397,1
406,-0.3996637920780865,-0.5645457949133305,3
407,0.9885901806493208,0.1556299863257696,4
408,-1.3453060413148639,-0.060422748045960394,1
409,-0.3779644046390627,0.5877354550692296,3
410,-1.4601646178856205,-0.6365633730372404,1
411,1.6066977460228544,0.6597530331931396,2
412,0.36786818232399465,-1.1406864199046105,4
413,-0.10199284922488129,0.08361240820185961,0
414,1.1163995267084812,1.3079112363083296,2
415,0.17117326186109771,-0.8526161074089704,0
416,-0.12807298585616714,-0.4205106386655104,0
417,0.03285377126382194,-0.3484930605416004,0
418,-0.3576850781178877,0.5877354550692296,3
419,-1.4209028606096,-0.3484930605416004,1
420,-1.5847955381049432,-0.4205106386655104,1
421,-0.6671004503028739,1.0918585019365996,3
422,-1.1981840927633594,-1.5007743105241604,1
423,-1.5406107833404483,-0.9966512636567905,1
424,0.4755761144827602,1.0918585019365996,4
425,-0.4299438114428591,1.3799288144322397,3
426,-0.6071180295747822,-1.6448094667719804,3
427,-0.18912970380977076,-0.8526161074089704,0
428,-0.006405048800796761,1.2358936581844195,0
429,0.8233621226411962,-0.1324403261698704,4
430,1.196898908388061,-1.4287567324002504,2
431,-1.6451132233801475,0.8037881894409596,1
432,-0.5508085798821676,-0.8526161074089704,3
433,0.09355787817101462,-1.6448094667719804,0
434,-0.6352062220937114,0.1556299863257696,3
435,1.501590085888528,1.5239639706800596,2
436,0.9367592470534462,1.6679991269278795,4
437,0.7276108743387084,1.0918585019365996,4
438,1.2307903403082832,-1.6448094667719804,2
439,0.3948469720134152,0.6597530331931396,4
440,-0.7942190283729903,1.4519463925561495,3
441,0.5786106455231481,1.4519463925561495,4
442,-1.3007458621962835,0.1556299863257696,1
443,-0.8661704868902489,-1.6448094667719804,3
444,0.3374679674817809,1.2358936581844195,4
445,0.36750863666944156,-0.7805985292850605,4
446,-1.4874975391639171,1.5959815488039697,1
447,-1.7916490262372167,0.22764756444967962,1
448,0.689448951505757,-0.6365633730372404,4
449,-1.0007548142963452,0.011594830077949609,3
450,1.2590417384435464,1.1638760800605097,2
451,0.686380885517633,-0.5645457949133305,4
452,0.7117291545257448,0.6597530331931396,4
453,-0.1816407547188568,-0.3484930605416004,0
454,-1.573166308162298,1.0918585019365996,1
455,-0.7206621559981057,0.8758057675648696,3
456,-0.0490038323138383,-0.4925282167894204,0
457,0.3082734468153912,0.4437002988214096,0
458,0.8182769370623262,0.9478233456887797,4
459,-1.6023359095716605,-1.0686688417807004,1
460,-1.4180454286541684,-0.5645457949133305,1
461,-1.1598540500123853,-0.7085809511611504,1
462,-0.013066218789880313,-1.2847215761524304,0
463,0.48590792306291686,0.6597530331931396,4
464,-1.158178406061152,0.5877354550692296,1
465,-0.48139887202481335,1.0918585019365996,3
466,-1.560090138754687,0.08361240820185961,1
467,-1.7029056786942873,-0.7085809511611504,1
468,0.44141754395730703,-0.7805985292850605,4
469,-0.05332278467815117,0.8037881894409596,0
470,-1.6858538746928755,0.08361240820185961,1
471,1.279986737594968,-0.9966512636567905,2
472,1.7150655268682538,-1.7888446230198005,2
473,-1.3694180246763714,-0.20445790429378038,1
474,1.2835892314907118,0.5877354550692296,2
475,1.3521799797789307,1.6679991269278795,2
476,0.6778583768813694,0.9478233456887797,4
477,1.5265716015584998,1.1638760800605097,2
478,-0.8502515483031959,0.8758057675648696,3
479,-0.4039364034021644,-0.060422748045960394,3
480,-1.0738155706350023,1.1638760800605097,1
481,-0.22290148932810727,-1.5007743105241604,0
482,-1.531874012604364,0.22764756444967962,1
483,-1.5547315736219607,-1.7168270448958904,1
484,0.8778641976552164,-0.20445790429378038,4
485,-0.1717849603062229,0.08361240820185961,0
486,0.27635713157658937,0.7317706113170497,0
487,0.3417626905987084,0.08361240820185961,4
488,-0.8317225160631739,-0.8526161074089704,3
489,-0.9858465128958976,0.22764756444967962,3
490,0.3667943974572268,0.7317706113170497,4
491,-0.47530709533230686,0.5157178769453196,3
492,0.46678083409899085,0.5157178769453196,4
493,-1.588957192552729,0.9478233456887797,1
494,-1.588313083989433,0.7317706113170497,1
495,-0.6712609589490344,-0.9966512636567905,3
496,0.9558601091746647,0.9478233456887797,4
497,0.6763528416690473,-0.1324403261698704,4
498,-0.7878011711645815,-1.2127039980285204,3
499,0.508529158155753,-0.1324403261698704,4
500,-0.9439139901509247,1.3079112363083296,3
501,-0.9574443153014566,0.2996651425735896,3
502,-0.7167993091464139,0.9478233456887797,3
503,-0.2292288185946047,-0.060422748045960394,0
504,-0.38949850019166765,1.2358936581844195,3
505,-1.5527334384566371,-0.4205106386655104,1
506,-1.623984190732059,-1.1406864199046105,1
507,-0.3872692447895161,-1.3567391542763405,3
508,-0.7596706442465808,0.8037881894409596,3
509,-0.3366559044312621,1.5239639706800596,3
510,0.9078003199307938,-1.2127039980285204,4
511,-0.04984178742193501,0.8758057675648696,0
512,1.1791006536843087,0.1556299863257696,2
513,-0.6688134287809162,0.22764756444967962,3
514,0.4521909884515001,0.22764756444967962,4
515,1.5477670387581843,1.6679991269278795,2
516,0.23200292916621448,-0.5645457949133305,0
517,-1.7942803944868988,0.22764756444967962,1
518,0.809254852237148,1.5959815488039697,4
519,0.6503601997046415,-1.6448094667719804,4
520,0.7968473704783099,-1.7168270448958904,4
521,1.1464194445461227,0.1556299863257696,2
522,-0.4464889657178771,0.8037881894409596,3
523,0.5804340018899502,-0.4925282167894204,4
524,0.0848760888970002,-0.20445790429378038,0
525,1.2787159834748782,0.4437002988214096,2
526,-0.0478063759149656,0.8758057675648696,0
527,-0.4225873458992307,0.6597530331931396,3
528,-0.4757631876641811,-0.5645457949133305,3
529,1.522292912962015,-0.7805985292850605,2
530,0.805663626663007,-1.3567391542763405,4
531,-0.1329890344452956,-1.5727918886480705,0
532,1.477212445979389,-0.5645457949133305,2
533,0.5547957158516338,-1.7168270448958904,4
534,0.5465547497225977,-0.4205106386655104,4
535,1.5612727206745496,-0.3484930605416004,2
536,-1.541704091874613,0.6597530331931396,1
537,0.33263471010833073,1.4519463925561495,0
538,-0.35830782348679735,-0.9966512636567905,3
539,1.0970588314544778,-0.7085809511611504,2
540,1.0455914936704884,-1.2847215761524304,2
541,-1.2405380595786273,0.2996651425735896,1
542,0.4875234904365251,-0.8526161074089704,4
543,-0.22140575914086752,-0.9966512636567905,0
544,0.08872454541750227,1.1638760800605097,0
545,-0.6535231952497974,0.5877354550692296,3
546,0.6625848481506337,0.37168272069749964,4
547,-0.8651917059325865,-0.3484930605416004,3
548,1.3800005376971276,1.2358936581844195,2
549,0.989912097332166,1.4519463925561495,4
550,-1.282203895313077,-1.5007743105241604,1
551,-0.663795364505838,-1.2847215761524304,3
552,-0.7029061689724213,0.5877354550692296,3
553,-1.1923954641120342,-1.7888446230198005,1
554,0.7001462080058755,-0.7085809511611504,4
555,0.6597549077964034,-0.8526161074089704,4
556,-1.3599579628930245,1.4519463925561495,1
557,-0.9318571988115781,1.5959815488039697,3
558,1.3960431875394497,-1.2127039980285204,2
559,1.1835286967481495,0.8037881894409596,2
560,-0.3301666162544718,-1.7888446230198005,0
561,-1.2842137051208065,-1.7168270448958904,1
562,1.666664603940796,1.3799288144322397,2
563,0.1369252872129958,0.5157178769453196,0
564,1.7340626458443096,-1.5007743105241604,2
565,0.8217147192150702,0.7317706113170497,4
566,-1.2611930765409958,-0.1324403261698704,1
567,1.6054898703520755,-0.6365633730372404,2
568,1.3136735093981344,-1.3567391542763405,2
569,-0.17981132389312945,-1.7888446230198005,0
570,-0.7206445858658493,-1.0686688417807004,3
571,1.1313493988630026,1.0918585019365996,2
572,-0.9238619556201082,0.5877354550692296,3
573,0.8578319092546423,0.8758057675648696,4
574,-0.46373570832618305,1.2358936581844195,3
575,-0.3328306466571775,-1.2847215761524304,3
576,-0.8164010794459887,-1.3567391542763405,3
577,0.8040727155099406,0.37168272069749964,4
578,0.6910982471096526,-0.2764754824176904,4
579,-0.7378685596915795,1.3079112363083296,3
580,0.6945567752680735,0.8758057675648696,4
581,-0.5367590678890514,-0.7805985292850605,3
582,0.2812938629305288,1.3799288144322397,0
583,0.7612097080888788,1.5239639706800596,4
584,0.15453372846447025,-1.7168270448958904,0
585,-0.43440431281338737,-1.5727918886480705,3
586,0.2662689455294311,-1.3567391542763405,0
587,-1.078615994444437,-0.4205106386655104,1
588,-0.5693708925253461,-0.3484930605416004,3
589,-0.001001278369963845,-0.4925282167894204,0
590,0.39152843774970963,0.8758057675648696,4
591,0.22431038034879508,1.0198409238126895,0
592,-0.8715860585860733,-0.7805985292850605,3
593,1.2550213981580283,1.5239639706800596,2
594,0.8691324446280432,-1.3567391542763405,4
595,0.03660853998609456,-1.6448094667719804,0
596,-1.3884969179438542,-0.2764754824176904,1
597,-1.0252006286884368,-1.5727918886480705,3
598,-0.1638646254033731,-1.6448094667719804,0
599,0.2847352725856331,-0.8526161074089704,0
600,-0.1694167115692499,0.22764756444967962,0
601,-1.082553038993512,-0.2764754824176904,1
602,-1.6794538312198737,-0.4205106386655104,1
603,-1.7934797026726148,-0.20445790429378038,1
604,1.4762449154336257,0.1556299863257696,2
605,-0.9109168886303937,1.4519463925561495,3
606,-1.019716686710328,-0.20445790429378038,3
607,1.2338878191887002,-0.4205106386655104,2
608,-1.1464228626353048,1.5239639706800596,1
609,-1.1849422247208472,-1.1406864199046105,1
610,0.90724785283631,0.7317706113170497,4
